Reporting date,Ethnicity,Initiated #,Initiated %,Completed #,Completed %
6/14/2021,Hispanic,141356.0,0.342094054,117435.0,0.284203113
6/15/2021,Non-hispanic,2555061.0,0.4723524220000001,2323254.0,0.429498416
6/15/2021,Hispanic,141759.0,0.34306935,118342.0,0.2863981339999999
6/16/2021,Non-hispanic,2558706.0,0.47302627,2331647.0,0.431050025
6/16/2021,Hispanic,142250.0,0.344257614,119180.0,0.288426168
6/17/2021,Non-hispanic,2564489.0,0.47409537,2342691.0,0.433091721
6/17/2021,Hispanic,143007.0,0.346089621,120478.0,0.291567443
6/18/2021,Non-hispanic,2571006.0,0.475300163,2353917.0,0.435167065
6/18/2021,Hispanic,143932.0,0.3483282029999999,121770.0,0.294694198
6/21/2021,Non-hispanic,2579176.0,0.476810546,2368168.0,0.437801637
6/21/2021,Hispanic,145134.0,0.3512371489999999,123626.0,0.299185882
6/22/2021,Non-hispanic,2581710.0,0.477279004,2371906.0,0.438492679
6/22/2021,Hispanic,145536.0,0.352210025,124135.0,0.300417707
6/23/2021,Non-hispanic,2586107.0,0.478091875,2377631.0,0.439551056
6/23/2021,Hispanic,146151.0,0.35369838,124862.0,0.3021771119999999
6/29/2021,Non-hispanic,2606573.0,0.4818754106410048,2441478.0,0.4513544081907468
6/29/2021,Hispanic,149018.0,0.3606367737313896,130886.0,0.3167557259297981
6/30/2021,Non-hispanic,2612072.0,0.4828920071004614,2448994.0,0.45274388609387
6/30/2021,Hispanic,149521.0,0.3618540783334302,131607.0,0.3185006098623454
7/1/2021,Non-hispanic,2615477.0,0.4835214871776479,2454266.0,0.4537185172148474
7/1/2021,Hispanic,150100.0,0.3632553096745465,132423.0,0.3204754022187373
7/2/2021,Non-hispanic,2619546.0,0.4842737204916194,2466978.0,0.4560685761696776
7/2/2021,Hispanic,150607.0,0.3644822946312753,133547.0,0.3231955818861203
7/5/2021,Non-hispanic,2625609.0,0.4853945832546098,2487546.0,0.4598709686006834
7/5/2021,Hispanic,151588.0,0.3668564016185553,135459.0,0.3278227914270779
7/6/2021,Non-hispanic,2626147.0,0.4854940429554986,2488320.0,0.4600140574640438
7/6/2021,Hispanic,151668.0,0.3670500087123193,135562.0,0.3280720605602989
7/7/2021,Non-hispanic,2628911.0,0.4860050217905482,2492846.0,0.460850776062971
7/7/2021,Hispanic,152036.0,0.3679406013436332,136168.0,0.3295386342955606
7/8/2021,Non-hispanic,2631763.0,0.4865322691268584,2497140.0,0.4616446049767564
7/8/2021,Hispanic,152403.0,0.3688287738862752,136756.0,0.3309616464347254
7/9/2021,Non-hispanic,2634792.0,0.4870922383350224,2501148.0,0.4623855612614448
7/9/2021,Hispanic,152881.0,0.3699855762715146,137366.0,0.3324379005246752
7/12/2021,Non-hispanic,2639922.0,0.4880406180107838,2508253.0,0.4636990578689078
7/12/2021,Hispanic,153738.0,0.3720595922634606,138620.0,0.3354726917194246
7/13/2021,Non-hispanic,2643287.0,0.4886627033146702,2511890.0,0.464371427631236
7/13/2021,Hispanic,154112.0,0.3729647054268068,138979.0,0.3363415035526902
7/14/2021,Non-hispanic,2647925.0,0.4895201272788379,2517136.0,0.4653412521495682
7/14/2021,Hispanic,154433.0,0.3737415538905346,139451.0,0.3374837854058973
7/20/2021,Non-hispanic,2661857.0,0.4920957268193268,2551199.0,0.4716384562227572
7/20/2021,Hispanic,156469.0,0.3786688544268262,142198.0,0.3441317689880158
7/21/2021,Non-hispanic,2665810.0,0.4928265152907274,2555296.0,0.4723958658780388
7/21/2021,Hispanic,156911.0,0.3797385336198718,142646.0,0.3452159687130936
7/22/2021,Non-hispanic,2669958.0,0.4935933532819668,2558972.0,0.4730754455443348
7/22/2021,Hispanic,157364.0,0.38083483378831,143060.0,0.346217885423322
7/23/2021,Non-hispanic,2674847.0,0.494497179448594,2562993.0,0.4738188051303458
7/23/2021,Hispanic,157848.0,0.3820061567055817,143530.0,0.347355327099185
7/26/2021,Non-hispanic,2683009.0,0.4960060829405168,2568723.0,0.4748781064056116
7/26/2021,Hispanic,159036.0,0.3848812220479758,144444.0,0.3495672881454377
9/14/2021,Non-hispanic,2897461.0,0.5356516810353276,2739809.0,0.5065066610269195
9/14/2021,Hispanic,186030.0,0.4502090956612651,165833.0,0.4013305647518925
9/15/2021,Non-hispanic,2902665.0,0.5366137410416943,2745515.0,0.507561525438205
9/15/2021,Hispanic,186568.0,0.4515111033668274,166527.0,0.4030101062902945
9/16/2021,Non-hispanic,2907193.0,0.5374508293792866,2750642.0,0.508509350505969
9/16/2021,Hispanic,186991.0,0.4525348008751042,167062.0,0.4043048537298407
9/17/2021,Non-hispanic,2911453.0,0.5382383727357666,2755417.0,0.5093921015686902
9/17/2021,Hispanic,187482.0,0.4537230644130802,167673.0,0.4057835279084626
9/21/2021,Non-hispanic,2924225.0,0.5405995238505472,2769676.0,0.5120281533809088
9/21/2021,Hispanic,188964.0,0.4573096358250566,169331.0,0.4097960349267198
9/22/2021,Non-hispanic,2928272.0,0.5413476900392034,2775432.0,0.5130922612588198
9/22/2021,Hispanic,189426.0,0.4584277167915434,169941.0,0.4112722890166696
9/23/2021,Non-hispanic,2930739.0,0.5418037626824984,2779687.0,0.5138788802686374
9/23/2021,Hispanic,189666.0,0.459008538072835,170391.0,0.4123613289190916
9/24/2021,Non-hispanic,2934046.0,0.5424151255650994,2785534.0,0.5149598112558064
9/24/2021,Hispanic,190093.0,0.4600419159358,171083.0,0.4140360302801495
9/27/2021,Non-hispanic,2939323.0,0.5433906810327392,2795341.0,0.5167728247997034
9/27/2021,Hispanic,190874.0,0.4619320051886702,172370.0,0.4171506844010765
9/28/2021,Non-hispanic,2941809.0,0.543850266193352,2798641.0,0.5173828935969768
9/28/2021,Hispanic,191168.0,0.4626435112582526,172722.0,0.4180025556136377
9/29/2021,Non-hispanic,2944394.0,0.5443281534178828,2801812.0,0.5179691142503569
9/29/2021,Hispanic,191415.0,0.4632412731602486,173011.0,0.4187019612398598
9/30/2021,Non-hispanic,2947321.0,0.544869265954131,2805433.0,0.518638526103365
9/30/2021,Hispanic,191765.0,0.4640883041954658,173427.0,0.4197087181274322
10/1/2021,Non-hispanic,2949365,0.5452471388697756,2808344,0.519176680730293
10/1/2021,Hispanic,192050,0.4647780294669998,173810,0.420635612088827
