Reporting date,Pfizer,Moderna,Johnson & Johnson,All,Pfizer COVID-19 Vaccine,Moderna COVID-19 Vaccine,Janssen COVID-19 Vaccine
7/1/2021,3064494.0,2296749.0,230150.0,5591531.0,,,
7/2/2021,3077689.0,2301482.0,230760.0,5610067.0,,,
7/5/2021,3096680.0,2312199.0,232064.0,5641078.0,,,
7/6/2021,3097470.0,2312781.0,232164.0,5642553.0,,,
7/7/2021,3102894.0,2314560.0,232557.0,5650148.0,,,
7/8/2021,3108334.0,2316476.0,233104.0,5658051.0,,,
7/9/2021,3113942.0,2318517.0,233554.0,5666149.0,,,
7/12/2021,3125103.0,2322287.0,234346.0,5681873.0,,,
7/13/2021,3128283.0,2323620.0,234697.0,5686736.0,,,
7/14/2021,3133629.0,2325325.0,235102.0,5694203.0,,,
7/19/2021,,,,5741203.0,3156862.0,2347821.0,236520.0
7/20/2021,,,,5746196.0,3160377.0,2349054.0,236765.0
7/21/2021,,,,5754654.0,3166515.0,2350850.0,237289.0
7/22/2021,,,,5762454.0,3171959.0,2352699.0,237796.0
7/23/2021,,,,5770321.0,3177473.0,2354590.0,238258.0
7/26/2021,,,,5787896.0,3189524.0,2359382.0,238990.0
9/14/2021,,,,6228134.0,3507898.0,2459946.0,260290.0
9/15/2021,,,,6238991.0,3515809.0,2462322.0,260860.0
9/16/2021,,,,6249619.0,3523629.0,2464586.0,261404.0
9/17/2021,,,,6259730.0,3531133.0,2466590.0,262007.0
9/20/2021,,,,6285301.0,3550320.0,2472045.0,262936.0
9/21/2021,,,,6290104.0,3553656.0,2473262.0,263186.0
9/22/2021,,,,6299892.0,3561017.0,2475292.0,263583.0
9/23/2021,,,,6306911.0,3566234.0,2476759.0,263918.0
9/24/2021,,,,6317439.0,3574581.0,2478501.0,264357.0
9/27/2021,,,,6336501.0,3589108.0,2482634.0,264759.0
9/28/2021,,,,6342518.0,3593503.0,2483977.0,265038.0
9/29/2021,,,,6347365.0,3596831.0,2485046.0,265488.0
9/30/2021,,,,6354248.0,3601646.0,2486683.0,265919.0
10/1/2021,,,,6359534.0,3605458.0,2487767.0,266309.0
10/4/2021,,,,6381236.0,3621702.0,2492692.0,266842.0
10/5/2021,,,,6386219.0,3625486.0,2493716.0,267017.0
10/6/2021,,,,6390814.0,3628958.0,2494551.0,267305.0
10/7/2021,,,,6399985.0,3635847.0,2496523.0,267615.0
