,SUM(Immunization Count)-value,SUM(Immunization Count)-alias,DAY(Vaccination Date)-value,DAY(Vaccination Date)-alias,Measure Names-alias
153,7374,"26,900",2021-05-16 00:00:00,5/16,Seven-day average
154,21979,"27,371",2021-05-17 00:00:00,5/17,Seven-day average
155,30002,"27,331",2021-05-18 00:00:00,5/18,Seven-day average
156,33061,"27,228",2021-05-19 00:00:00,5/19,Seven-day average
157,32333,"26,253",2021-05-20 00:00:00,5/20,Seven-day average
158,28646,"25,192",2021-05-21 00:00:00,5/21,Seven-day average
159,18663,"24,580",2021-05-22 00:00:00,5/22,Seven-day average
160,6555,"24,463",2021-05-23 00:00:00,5/23,Seven-day average
161,14696,"23,422",2021-05-24 00:00:00,5/24,Seven-day average
162,20621,"22,082",2021-05-25 00:00:00,5/25,Seven-day average
163,22432,"20,564",2021-05-26 00:00:00,5/26,Seven-day average
164,21074,"18,955",2021-05-27 00:00:00,5/27,Seven-day average
165,17627,"17,381",2021-05-28 00:00:00,5/28,Seven-day average
166,6456,"15,637",2021-05-29 00:00:00,5/29,Seven-day average
167,2944,"15,121",2021-05-30 00:00:00,5/30,Seven-day average
168,1102,"13,179",2021-05-31 00:00:00,5/31,Seven-day average
169,16593,"12,604",2021-06-01 00:00:00,6/1,Seven-day average
170,16542,"11,763",2021-06-02 00:00:00,6/2,Seven-day average
171,19242,"11,501",2021-06-03 00:00:00,6/3,Seven-day average
172,19242,"11,732",2021-06-04 00:00:00,6/4,Seven-day average
173,14067,"12,819",2021-06-05 00:00:00,6/5,Seven-day average
174,5429,"13,174",2021-06-06 00:00:00,6/6,Seven-day average
175,14527,"15,092",2021-06-07 00:00:00,6/7,Seven-day average
176,17841,"15,270",2021-06-08 00:00:00,6/8,Seven-day average
177,18651,"15,571",2021-06-09 00:00:00,6/9,Seven-day average
178,18899,"15,522",2021-06-10 00:00:00,6/10,Seven-day average
179,17811,"15,318",2021-06-11 00:00:00,6/11,Seven-day average
180,10933,"14,870",2021-06-12 00:00:00,6/12,Seven-day average
181,3896,"14,651",2021-06-13 00:00:00,6/13,Seven-day average
182,11993,"14,289",2021-06-14 00:00:00,6/14,Seven-day average
183,14673,"13,837",2021-06-15 00:00:00,6/15,Seven-day average
184,13864,"13,153",2021-06-16 00:00:00,6/16,Seven-day average
185,13779,"12,421",2021-06-17 00:00:00,6/17,Seven-day average
186,12460,"11,657",2021-06-18 00:00:00,6/18,Seven-day average
187,5876,"10,934",2021-06-19 00:00:00,6/19,Seven-day average
188,2556,"10,743",2021-06-20 00:00:00,6/20,Seven-day average
189,7020,"10,033",2021-06-21 00:00:00,6/21,Seven-day average
190,10473,"9,433",2021-06-22 00:00:00,6/22,Seven-day average
191,10426,"8,941",2021-06-23 00:00:00,6/23,Seven-day average
192,10232,"8,435",2021-06-24 00:00:00,6/24,Seven-day average
193,10345,"8,133",2021-06-25 00:00:00,6/25,Seven-day average
194,5353,"8,058",2021-06-26 00:00:00,6/26,Seven-day average
195,2490,"8,048",2021-06-27 00:00:00,6/27,Seven-day average
196,6822,"8,020",2021-06-28 00:00:00,6/28,Seven-day average
197,8558,"7,747",2021-06-29 00:00:00,6/29,Seven-day average
198,8597,"7,485",2021-06-30 00:00:00,6/30,Seven-day average
199,8676,"7,263",2021-07-01 00:00:00,7/1,Seven-day average
200,7505,"6,857",2021-07-02 00:00:00,7/2,Seven-day average
201,2681,"6,476",2021-07-03 00:00:00,7/3,Seven-day average
202,291,"6,161",2021-07-04 00:00:00,7/4,Seven-day average
203,4361,"5,810",2021-07-05 00:00:00,7/5,Seven-day average
204,7028,"5,591",2021-07-06 00:00:00,7/6,Seven-day average
205,7291,"5,405",2021-07-07 00:00:00,7/7,Seven-day average
206,7487,"5,235",2021-07-08 00:00:00,7/8,Seven-day average
207,7457,"5,228",2021-07-09 00:00:00,7/9,Seven-day average
208,3601,"5,359",2021-07-10 00:00:00,7/10,Seven-day average
209,519,"5,392",2021-07-11 00:00:00,7/11,Seven-day average
